"0","# 데이터 확인 
table(pxdata$p_ymd)
"
"1","
"
"1","2019-06-01 "
"1","2019-06-02 "
"1","2019-06-03 "
"1","2019-06-04 "
"1","2019-06-05 "
"1","2019-06-06 "
"1","2019-06-07 "
"1","2019-06-08 "
"1","2019-06-09 "
"1","2019-06-10 "
"1","2019-06-11 "
"1","2019-06-12 "
"1","2019-06-13 "
"1","2019-06-14 "
"1","
"
"1","     41689 "
"1","     21112 "
"1","     26505 "
"1","     18110 "
"1","     18025 "
"1","     18489 "
"1","     21489 "
"1","     31195 "
"1","     20499 "
"1","     20136 "
"1","     26238 "
"1","     20782 "
"1","     19220 "
"1","     30353 "
"1","
"
"1","2019-06-15 "
"1","2019-06-16 "
"1","2019-06-17 "
"1","2019-06-18 "
"1","2019-06-19 "
"1","2019-06-20 "
"1","2019-06-21 "
"1","2019-06-22 "
"1","2019-06-23 "
"1","2019-06-24 "
"1","2019-06-25 "
"1","2019-06-26 "
"1","2019-06-27 "
"1","2019-06-28 "
"1","
"
"1","     53403 "
"1","     28037 "
"1","     26728 "
"1","     20629 "
"1","     21092 "
"1","     20102 "
"1","     30545 "
"1","     67049 "
"1","     28014 "
"1","     23044 "
"1","     17920 "
"1","     19432 "
"1","     20475 "
"1","     31436 "
"1","
"
"1","2019-06-29 "
"1","2019-06-30 "
"1","2019-07-01 "
"1","2019-07-02 "
"1","2019-07-03 "
"1","2019-07-04 "
"1","2019-07-05 "
"1","2019-07-06 "
"1","2019-07-07 "
"1","2019-07-08 "
"1","2019-07-09 "
"1","2019-07-10 "
"1","2019-07-11 "
"1","2019-07-12 "
"1","
"
"1","     56452 "
"1","     32992 "
"1","     29778 "
"1","     24156 "
"1","     21563 "
"1","     32393 "
"1","     54724 "
"1","     56678 "
"1","     33751 "
"1","     34558 "
"1","     36251 "
"1","     29382 "
"1","     43251 "
"1","     44328 "
"1","
"
"1","2019-07-13 "
"1","2019-07-14 "
"1","2019-07-15 "
"1","2019-07-16 "
"1","2019-07-17 "
"1","2019-07-18 "
"1","2019-07-19 "
"1","
"
"1","     71213 "
"1","     31490 "
"1","     28340 "
"1","     28791 "
"1","     26303 "
"1","     32432 "
"1","     51546 "
"1","
"
