"0","library(dplyr)
"
"2","
다음의 패키지를 부착합니다: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(lubridate)"
"2","
다음의 패키지를 부착합니다: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(stringr)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.13.0 using 6 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
다음의 패키지를 부착합니다: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(kableExtra)"
"2","
다음의 패키지를 부착합니다: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
